district,province,id,name,type,service_plan,bed_all,bed_icu,bed_NICU,bed_CCU,bed_ICU_otherwards,bed_ICU_all,operation_room,CMI_255 8,IP_2558,day_spent_2015,TotalAdjRW_ 2558,OP_Visit_ 2558
12,สงขลา,10682,รพ.หาดใหญ่,โรงพยาบาลศนู  ย์,A,568,53,20,8,0,81,20,1.65,54805,277796,90436,948167
12,สงขลา,10745,รพ.สงขลา,โรงพยาบาลทั่วไป,S,508,16,12,0,30,58,10,1.19,38270,171637,46349,661795
12,สงขลา,11388,"รพ.สมเด็จพระบรมราชนินีาถณ
อาเภอนาทวี",โรงพยาบาลชมุ  ชน,M2,121,2,2,0,0,4,3,0.66,7895,26698,5195,154218
12,สงขลา,11392,รพ.ระโนด,โรงพยาบาลชมุ  ชน,F1,60,0,0,0,0,0,1,0.5,6333,16867,3146,137529
12,สงขลา,11393,รพ.กระแสสนิธุ์,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.46,1285,4256,586.22,30587
12,สงขลา,11401,รพ.คลองหอยโขง่,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.5,2239,5081,1109.87,62572
12,สงขลา,11397,รพ.ควนเนยีง,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.47,2067,5826,977.48,75525
12,สงขลา,11387,รพ.จะนะ,โรงพยาบาลชมุ  ชน,F2,68,0,0,0,0,0,2,0.51,5936,16249,3028.55,67167
12,สงขลา,11390,รพ.เทพา,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.46,5043,15699,2308.18,95038
12,สงขลา,11396,รพ.นาหมอ่ม,โรงพยาบาลชมุ  ชน,F2,28,0,0,0,0,0,0,0.69,2081,5598,1431.1,68388
12,สงขลา,11399,รพ.บางกล่า,โรงพยาบาลชมุ  ชน,F2,24,0,0,0,0,0,0,0.6,1859,6498,1110.94,59081
12,สงขลา,11398,รพ.ปาดังเบซาร์,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.46,2487,7361,1136.31,42876
12,สงขลา,11394,รพ.รัตภมูิ,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.51,4290,12301,2175.46,128110
12,สงขลา,11386,รพ.สทงิพระ,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.49,2846,7488,1401.66,167072
12,สงขลา,11395,รพ.สะเดา,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.48,4494,11396,2167.01,61671
12,สงขลา,11391,รพ.สะบา้ยอ้ย,โรงพยาบาลชมุ  ชน,F2,44,0,0,0,0,0,0,0.5,4418,13207,2201.49,76155
12,สงขลา,11400,รพ.สงิหนคร,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.49,2174,5628,1057.87,106719
12,สตลู,10746,รพ.สตลู,โรงพยาบาลทั่วไป,S,202,9,16,0,0,25,5,1.05,19808,85351,20470,275182
12,สตลู,11405,รพ.ละงู,โรงพยาบาลชมุ  ชน,F1,63,2,0,0,0,2,2,0.52,7549,22046,3772,138783
12,สตลู,11403,รพ.ควนกาหลง,โรงพยาบาลชมุ  ชน,F2,33,0,0,0,0,0,1,0.53,3067,9343,1639.31,70941
12,สตลู,11402,รพ.ควนโดน,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.5,1946,6019,985,60075
12,สตลู,11404,รพ.ท่าแพ,โรงพยาบาลชมุ  ชน,F2,33,0,0,0,0,0,0,0.5,3161,6791,1603,63916
12,สตลู,11406,รพ.ทุ่งหวา้,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.44,3029,7358,1265,60154
12,สตลู,28786,รพ.มะนัง,โรงพยาบาลชมุ  ชน,F3,30,0,0,0,0,0,1,0.42,1779,4149,655,41925
